relative_path,size_bytes,sha256
real_holdout_metrics\seed_20260721\previews\folder_5\frame_001_removed_CG_NC.png,93534,312b72d8c84803e1750a5ef22b2b6996ec110f0ebc76ec17bdf2dd4694b7b9c6
real_holdout_metrics\seed_20260721\previews\folder_5\frame_001_removed_G.png,70568,f960a18f94ab417f96be6aea43818518c4f1b1a2dd02680eea414163ff5b6461
real_holdout_metrics\seed_20260721\previews\folder_5\frame_100_CG_NC.png,162133,e1530a9165882a03f5fa6c542ae0a90f5137c52b0e9b731764a39199ed3710f9
real_holdout_metrics\seed_20260721\previews\folder_5\frame_100_G.png,162441,d6a7ac6fc22db84421d3d076224d872db2b2f0261eb17ad6d7d01d18e9f1baf8
real_holdout_metrics\seed_20260721\previews\folder_5\frame_100_raw.png,162316,c7e958d495d601be0cde01c2f3d415bb1f4dffc588be1bdcdba1509ba6cc74fd
real_holdout_metrics\seed_20260721\previews\folder_5\frame_100_removed_CG_NC.png,93482,dd3b53a391e91d33f5f4ca93b903bd4136f23302c5f74baac95ff7f24b5a837c
real_holdout_metrics\seed_20260721\previews\folder_5\frame_100_removed_G.png,70546,63a9b3b6fa0bcfb33fdfd3b7c16bae6f9cb047fc51a7998b8d04bf0d9ff59f06
real_holdout_metrics\seed_20260721\previews\folder_5\frame_200_CG_NC.png,162386,7cbbd4aa2330374a93ac6dfc32afbad9e7fb6ee77c5d86550711d4f7bcbf6432
real_holdout_metrics\seed_20260721\previews\folder_5\frame_200_G.png,162679,4fe8ca6a7c5402267cdc01f907b06c4328b3973e91ceedf4635081c41b1debc1
real_holdout_metrics\seed_20260721\previews\folder_5\frame_200_raw.png,162502,92bc5cea0049999a37af69c802d7ad52cb09f222e9f7132d346cc813ddafae0c
real_holdout_metrics\seed_20260721\previews\folder_5\frame_200_removed_CG_NC.png,93651,1584c584645782a45e69975870910a45c50bb39ee4669afd689459eb7f11a738
real_holdout_metrics\seed_20260721\previews\folder_5\frame_200_removed_G.png,70583,e93ba52f8438a0ded0f77f6edaab03415fd751a0e8679ddb1d8ade6b60015944
real_holdout_metrics\seed_20260721\previews\folder_9\frame_001_CG_NC.png,200319,0af46516bbc17cd26b4e85e8a3996470979a5f71df8fef025d6b4805d56daf2c
real_holdout_metrics\seed_20260721\previews\folder_9\frame_001_G.png,204317,9e592001ca0e7919919620a1322f9d1adac85e191bc4c1e05a0919e0f5a6e6f0
real_holdout_metrics\seed_20260721\previews\folder_9\frame_001_raw.png,189268,3fa287be14e374f45d9433252a5a1b2ec0e51f575af0b5a18f4ab112d5b5efa0
real_holdout_metrics\seed_20260721\previews\folder_9\frame_001_removed_CG_NC.png,57000,1710f340b4c7be35c73f37bfb02d4956cfdf928d35e2420b44094a6b3a0ab105
real_holdout_metrics\seed_20260721\previews\folder_9\frame_001_removed_G.png,49344,7b346d305aecebb7c18955388b0ece24384b3bfa7d0541f041f50ebb46395e10
real_holdout_metrics\seed_20260721\previews\folder_9\frame_100_CG_NC.png,200355,ddce3128a39380d88e28b27c04a444c7874ac61e9337122a45e8b3e4a4390563
real_holdout_metrics\seed_20260721\previews\folder_9\frame_100_G.png,204194,75ed536e6b3356440576883a2322d8f040627affd3a56b53199337b295bc6188
real_holdout_metrics\seed_20260721\previews\folder_9\frame_100_raw.png,188746,e62b4c84384f882b06fb91af77021e67b362784aca93ea3b5f598804a43dfd27
real_holdout_metrics\seed_20260721\previews\folder_9\frame_100_removed_CG_NC.png,57054,0334e8f140d4cddd8f4c09831fbb5e8cd5a2bd56b958572ce7c3e8e7128a8785
real_holdout_metrics\seed_20260721\previews\folder_9\frame_100_removed_G.png,49353,449c78894485f3129098e2fe0389a044c226dc4f361562ae675ed612d98ecb2a
real_holdout_metrics\seed_20260721\previews\folder_9\frame_200_CG_NC.png,198851,3780b5069d7d4ad72d840c6fa5c3cc3626b730a808c0cd19496022cfdbaa5480
real_holdout_metrics\seed_20260721\previews\folder_9\frame_200_G.png,203748,437e85ae802f023c4443df0aa7ac6e66f129b5f45405b47dfee949be73438c24
real_holdout_metrics\seed_20260721\previews\folder_9\frame_200_raw.png,187088,b499e47fdef9dbbcd8ae055341281050fdfe45d8f95c55c5e2ff4cadcf9f891c
real_holdout_metrics\seed_20260721\previews\folder_9\frame_200_removed_CG_NC.png,57248,9178f5e2e9cb6b5eed1568d55112dec160953197d3d4d8a70fc832afcb7e38a1
real_holdout_metrics\seed_20260721\previews\folder_9\frame_200_removed_G.png,49487,b7763981e00081633934123278b5c76b001157835785594c6f7005baa9c86188
real_holdout_metrics\seed_20260721\provenance\command.txt,356,fc9f0e1365db93b50acf80f792c8e321fcf9c3fca19f08c679a30512f40cd23e
real_holdout_metrics\seed_20260721\provenance\environment.txt,203,389c92116c189419dc3cb221639fb04f6fd97c06c7036a4159ffb91066f194f7
real_holdout_metrics\seed_20260721\provenance\git_commit.txt,42,bda4a76454ca244fdb3d054b275e12117f1b118d0535f1f32cb59db9a314fb7a
real_holdout_metrics\seed_20260721\provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
real_holdout_metrics\seed_20260721\provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
real_holdout_metrics\seed_20260721\provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
real_holdout_metrics\seed_20260721\provenance\gpu_info.txt,1709,4c7b6b2b1036f070c4e04bc93bb03ae0ebc0bf1c77c6a72706c50c9a30cea4fb
real_holdout_metrics\seed_20260721\provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
real_holdout_metrics\seed_20260721\provenance\resolved_config.yaml,1575,47fdd8d21c70530a3558a6c45b2d92b2e8e2ce1ddfcb31ade8a2c9ad2b9ac2a2
real_holdout_metrics\seed_20260721\provenance\run_manifest.json,613,14e30a16ce9756872cc6b27528cba9785ba4e27ef23a9eec47afe5c3110a0cab
real_holdout_metrics\seed_20260721\provenance\script_hashes.csv,480,9fb603145c1ae9142744bb8eebf4cdb8014a1287e72dcd004779eb67b22466c2
real_holdout_metrics\seed_20260721\provenance\source_protection.csv,91041,4a2325b3427ba542bde0f5cf8c2eec68ae2b9f733d1d6696d798b9241bd6388b
real_holdout_metrics\seed_20260721\verification_report.md,431,268671cb8adad31d7c75c04e11abf147ac18313b011076811394d79336bbd649
real_holdout_metrics\seed_20260721\verification_status.json,1022,c7e6663c9cbac03e89067c80dc95819607b875b6e777c769bbb9eb82c579309c
synthetic_metrics\validation_pair_metrics_seed_20260720.csv,73790,838a281d93fe5180226c97aadb267622534ca776cf8cee4b7f651f8a552f4e20
synthetic_metrics\validation_pair_metrics_seed_20260721.csv,73217,318fe447cb1943e30a7e5cde5ba51e3e3e3cb18f10349f8a3d6c3c7e463d5893
training\seed_20260720\checkpoints\CG_NC\best.pt,5820438,a2676279d33a545455cea404f6abebd5af984eae6ff311086db71897b84618c4
training\seed_20260720\checkpoints\CG_NC\final.pt,5820586,1f750040cf23a2cc28ae7b46dbbdaef1e72f5dbddab6803a60429286c7c88b35
training\seed_20260720\checkpoints\G\best.pt,5820438,9fe1d864876cb41fd7d53a0eeb26ee98bfbcb260984847350c6f019c64a45acf
training\seed_20260720\checkpoints\G\final.pt,5820586,bb49f54c1ca10f01ba9e9ae6fbfcaa19b05a20d864348ab3ecf630c75bc72ef5
training\seed_20260720\condition_model\signal_condition_model.json,1487,ca7566ff1d155daced090f358f37993bcc80020c6bfcd4ca49b2436308101851
training\seed_20260720\configs\e2_signal_condition_model_20260719.yaml,1213,950660bf1637065a9c15c89733a992fa705f1c6460b99171eb09a81affae167f
training\seed_20260720\configs\training_seed_20260720.yaml,2244,828c20df8e71463d9c6cce3eb3093405122528bdb516a431692d9927a979aff0
training\seed_20260720\manifests\data_role_manifest.csv,308,b8b8dc0280dbdeb3fb0c52ec7382462a75f29c1e8a3732aa70d9ee0559d7d77b
training\seed_20260720\manifests\iccd_signal_anchors.csv,384,2918efd3d5b8b642f45d418eff6c6218a27c7ccce6dea9d96fc70d6a42afd544
training\seed_20260720\manifests\pmrid_scaled_validation_contents.csv,32899,f45ea05a457e27d25a25b229f71ae5eb47e602c6eb11e095863c2159c2f27885
training\seed_20260720\manifests\scmos_scaled_training_contents.csv,77570,e7549d58e2274b5ef58c670dd35a22ace5764dfac47aa2022dd16a039088df67
training\seed_20260720\manifests\training_pairs.csv,214347,d8a4bb02c2a7973624048806f9bdc27acdd205ba07170e277ab377fc31fcb6ea
training\seed_20260720\manifests\validation_pairs.csv,46408,76c54c7ed6be2e480dfe53d0cd296721798496ba115a6db555ffe8dcaa897185
training\seed_20260720\metrics\condition_summary.csv,877,1cf4d8622123a9471d749b7a8feb4217b6dac98a5f9a83eb02fcbc479070d67f
training\seed_20260720\metrics\epoch_metrics.csv,4576,9ce102de9a8759f277ac9d1be5835b09f6bfbb53d94f7cdc414770e86f38078b
training\seed_20260720\metrics\experiment_comparison.csv,1001,a87fb3475bccd8dac8bacd2d63b7744514f5fd7fa33fca50349972fc214a0eaa
training\seed_20260720\metrics\pair_group_brightness_gates.csv,659,a42b77dc5b4813a47f84b18ed43a737daca48f907f685e2281b5e31ef96dc882
training\seed_20260720\metrics\scene_summary.csv,1150,a711fdffc00f863426fd14f45d4fa76b5cbbfd862a822c5751e3799d9460a752
training\seed_20260720\metrics\validation_pair_metrics.csv,73455,984ced2d9e300e76243e96263ce60b0dc348afaa2fec3badfabaa0e3cd6057a9
training\seed_20260720\metrics\warnings.csv,509,b97fb54e9e97b449b4f8fe1d3e65a280aa7f0cb334c1bf75e3783ff8c9eceb8d
training\seed_20260720\provenance\command.txt,359,a0b65663a7d124da9ff09b7398f4031432d29f458a0c56db9f3a4ffc9d70c0fa
training\seed_20260720\provenance\environment.txt,227,8117c67fc5114321687af6b9444f2c9273f6a09805784344ae9648d63a2b8490
training\seed_20260720\provenance\git_commit.txt,42,bda4a76454ca244fdb3d054b275e12117f1b118d0535f1f32cb59db9a314fb7a
training\seed_20260720\provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
training\seed_20260720\provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
training\seed_20260720\provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
training\seed_20260720\provenance\gpu_info.txt,1709,33c729ed7baf9dfdbb9bbaa90261fc90e733ca5a974d2bbd0f749d18966991ef
training\seed_20260720\provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
training\seed_20260720\provenance\resolved_config.yaml,2244,828c20df8e71463d9c6cce3eb3093405122528bdb516a431692d9927a979aff0
training\seed_20260720\provenance\run_manifest.json,1029,7fbd021bd48cb47f92b5332a3730501999756251a1894aac306ae083d8e937be
training\seed_20260720\provenance\script_hashes.csv,482,4ecff7cecffeefd551072ea923efd5f59794e5ed52aeb45dd1d46233d0550141
training\seed_20260720\provenance\source_protection.csv,34340,bb6ffafe8d6f487ece95b5f055c345b7fb0420e3fdabc168d96684d694d91405
training\seed_20260720\scale_preflight\scaling_pair_metrics.csv,111522,36d80bc8ddc012803c8bb9636a83993009d3e9ad8e891bc5458af80bfa35b45c
training\seed_20260720\scale_preflight\scaling_summary.csv,801,eecd7c84095b60113e3906d231d32bb17da0519f2f153d508ab945f291c95b8b
training\seed_20260720\scale_preflight\warnings.csv,345,f816ab559dca1e9fc10a60e9a305b85bf86b82bb16986c135244827a54fab1d6
training\seed_20260720\verification_report.md,1988,d31ab5c682b68e9557cce7edf27fccc0af513dbf36464153d04e7fde7eeed66e
training\seed_20260720\verification_status.json,733,7cdd1e9531aa49247d0b5fd863c4bec1d46ec914c90eb63f3565efb791e73fd5
training\seed_20260721\checkpoints\CG_NC\best.pt,5820438,1930286634ff3202f8af3c75042c205757e454acf35d7edc93aa7855c13b3f61
training\seed_20260721\checkpoints\CG_NC\final.pt,5820586,42907e1e5cb45de5aa072ffc4d65a9d6ceb8177250d0e419c637f3281b0d4886
training\seed_20260721\checkpoints\G\best.pt,5820438,2885aaeeb1dc2e3887d8899537ffa233e2571eb7c54453dcb41c32314ad267ec
training\seed_20260721\checkpoints\G\final.pt,5820586,51ee2af97899bc2a4efa692fa83b56da4b6c983ba7f87771465eed6321ded7b0
training\seed_20260721\condition_model\signal_condition_model.json,1487,ca7566ff1d155daced090f358f37993bcc80020c6bfcd4ca49b2436308101851
training\seed_20260721\configs\e2_signal_condition_model_20260719.yaml,1213,950660bf1637065a9c15c89733a992fa705f1c6460b99171eb09a81affae167f
training\seed_20260721\configs\training_seed_20260721.yaml,2244,f7876af1b3076980284f2f4e5eb2e6941d06cc0dd6b6d1a720dfd326078da80e
training\seed_20260721\manifests\data_role_manifest.csv,308,b8b8dc0280dbdeb3fb0c52ec7382462a75f29c1e8a3732aa70d9ee0559d7d77b
training\seed_20260721\manifests\iccd_signal_anchors.csv,384,2918efd3d5b8b642f45d418eff6c6218a27c7ccce6dea9d96fc70d6a42afd544
training\seed_20260721\manifests\pmrid_scaled_validation_contents.csv,32910,20a44bc994c72294823872af8206984f8c56d9262c8c07a8e7a2627f04254866
training\seed_20260721\manifests\scmos_scaled_training_contents.csv,77571,93f5d9bb4dbd1f5ee72fa0d28e712f4dda798a338d47d82e976e6092de462fda
training\seed_20260721\manifests\training_pairs.csv,214354,a9e9c7c1ba6d4d9f5b2a15acb6728709e27e2f80b79cfafa79d4ff6553ea97b1
training\seed_20260721\manifests\validation_pairs.csv,46445,51db986be099a275befbb49131e9ce6ca2fdb9da553348aaf9d882a647e32714
training\seed_20260721\metrics\condition_summary.csv,877,0ed09e2d70d197e85406a3d4c9e3b742320cc7b4d60ee4f6f2435df9a8a60144
training\seed_20260721\metrics\epoch_metrics.csv,4581,7b7fe67db965d9b09fbd00f711376a82a45b28fd4b9c645ae7b1ef12d5cb8004
training\seed_20260721\metrics\experiment_comparison.csv,1005,f5a83774e874595a96ac07e490d39ca825c3e372bb3759a799a8607694905ab5
training\seed_20260721\metrics\pair_group_brightness_gates.csv,658,8c933b26ef51046cc26e43e2636411ce133f087029158ef435799bb219600b72
training\seed_20260721\metrics\scene_summary.csv,1140,f65b030956ba94a6cc376175fb659dbe8966012ba98e413c29ce4acd662b5578
training\seed_20260721\metrics\validation_pair_metrics.csv,72830,dd583d9c8d23d54748fffcb58a26b7a31c0fc78c34b5eef26d97b84d256bd2cc
training\seed_20260721\metrics\warnings.csv,509,b97fb54e9e97b449b4f8fe1d3e65a280aa7f0cb334c1bf75e3783ff8c9eceb8d
training\seed_20260721\provenance\command.txt,359,64bde767b33a6df610acaaf5ef04a8a336ced741be8b702c2cbe03d7cabeb96e
training\seed_20260721\provenance\environment.txt,227,8117c67fc5114321687af6b9444f2c9273f6a09805784344ae9648d63a2b8490
training\seed_20260721\provenance\git_commit.txt,42,bda4a76454ca244fdb3d054b275e12117f1b118d0535f1f32cb59db9a314fb7a
training\seed_20260721\provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
training\seed_20260721\provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
training\seed_20260721\provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
training\seed_20260721\provenance\gpu_info.txt,1709,635f90c82ae4b0770786d168c07f442bd31baa1b980b9b1b14b06dc225d32bee
training\seed_20260721\provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
training\seed_20260721\provenance\resolved_config.yaml,2244,f7876af1b3076980284f2f4e5eb2e6941d06cc0dd6b6d1a720dfd326078da80e
training\seed_20260721\provenance\run_manifest.json,1029,d5fd3d8a2a5e80968eacdb33bad85efa5506f0fa43fceadc049543c8df04e325
training\seed_20260721\provenance\script_hashes.csv,482,3ac35216a8a0def00cfc03f06ff4f973e704ddad8361dbe79f408ceefce6d0dd
training\seed_20260721\provenance\source_protection.csv,34340,bb6ffafe8d6f487ece95b5f055c345b7fb0420e3fdabc168d96684d694d91405
training\seed_20260721\scale_preflight\scaling_pair_metrics.csv,111534,ba85a6211314dcc7ae7f5803795f949d5da598313b2eaae454dec7ac0fe37f37
training\seed_20260721\scale_preflight\scaling_summary.csv,801,eecd7c84095b60113e3906d231d32bb17da0519f2f153d508ab945f291c95b8b
training\seed_20260721\scale_preflight\warnings.csv,345,f816ab559dca1e9fc10a60e9a305b85bf86b82bb16986c135244827a54fab1d6
training\seed_20260721\verification_report.md,1988,b5737a06a3d14ab0d2bf095f736703eba29382671579ae833005cc698763bd69
training\seed_20260721\verification_status.json,814,b5595be400b0111d2683d7227256701218f4d1fc376da5432a4cdb90b4d19f11
verification_report.md,4008,acd19d816aa8ab93784654f186e8b20acd1615c571b9dcca9d9eecd128b73651
verification_status.json,396,11ca6196a5cc600942a14a47f97cefdd423ad75abd3f71f932badc347480de73
